name ryan
type player
health  100
	offset	19 97
	frame	data/chars/ryan/jump-2.png
	frame	data/chars/ryan/jump-3.png
	offset	20 97
	frame	data/chars/ryan/jump-4.png
	offset	22 97
	frame	data/chars/ryan/jump-5.png
	frame	data/chars/ryan/jump-6.png
	offset	22 98
	frame	data/chars/ryan/jump-7.png
		
anim	jumpattack
	drawmethod	scale 1.25 1.25
	offset	22 80
	frame	data/chars/ryan/jumpattack-1.png
	attack	32 15 58 37 0 0 1 0 0 0
	frame	data/chars/ryan/jumpattack-2.png
	attack	32 15 58 37 0 0 0 1 0 0
	delay	4
	frame	data/chars/ryan/jumpattack-3.png
	frame	data/chars/ryan/jumpattack-4.png
		
anim	pain
	drawmethod	scale 1.25 1.25
	offset	31 78
	bbox	1 1 46 80
	frame	data/chars/ryan/pain-01.png
	offset	30 78
	frame	data/chars/ryan/pain-02.png
	offset	22 78
	frame	data/chars/ryan/pain-03.png
	offset	10 78
	frame	data/chars/ryan/pain-04.png
	offset	7 76
	frame	data/chars/ryan/pain-05.png
	offset	7 76
	frame	data/chars/ryan/pain-06.png
	offset	7 76
	frame	data/chars/ryan/pain-07.png
	offset	7 76
	frame	data/chars/ryan/pain-08.png
	offset	7 76
	frame	data/chars/ryan/pain-09.png
	offset	7 76
	frame	data/chars/ryan/pain-10.png
	offset	10 76
	frame	data/chars/ryan/pain-11.png
	offset	10 76
	frame	data/chars/ryan/pain-12.png
	offset	21 76
	frame	data/chars/ryan/pain-13.png
		
anim	rise
	drawmethod	scale 1.25 1.25
	delay	7
	offset	25 28
	frame	data/chars/ryan/fall-6.png
	offset	24 38
	frame	data/chars/ryan/rise-1.png
	offset	22 56
	frame	data/chars/ryan/rise-2.png
	offset	27 72
	frame	data/chars/ryan/rise-3.png
		
anim	run
	drawmethod	scale 1.25 1.25
	bbox	1 1 64 64
	delay	8
	loop	1
	offset	58 66
	frame	data/chars/ryan/run-1.png
	bbox	18 1 67 66
	offset	58 67
	frame	data/chars/ryan/run-2.png
	bbox	18 1 62 66
	frame	data/chars/ryan/run-3.png
	bbox	18 1 49 66
	offset	58 66
	frame	data/chars/ryan/run-4.png
	bbox	18 1 62 66
	offset	58 68
	frame	data/chars/ryan/run-5.png
	bbox	18 1 62 66
	frame	data/chars/ryan/run-6.png
		
anim	runattack
	drawmethod	scale 1.25 1.25
	offset	22 93
	delay	3
	move	6
	frame	data/chars/ryan/runattack-01.png
	frame	data/chars/ryan/runattack-02.png
	offset	22 96
	frame	data/chars/ryan/runattack-03.png
	offset	22 97
	frame	data/chars/ryan/runattack-04.png
	attack	33 13 58 85 10 1 0 0 0 0
	offset	24 99
	frame	data/chars/ryan/runattack-05.png
	attack	41 18 54 80 15 1 0 0 0 0
	offset	28 99
	frame	data/chars/ryan/runattack-06.png
	attack	50 20 53 78 12 1 0 0 0 0
	offset	36 98
	frame	data/chars/ryan/runattack-07.png
	attack	51 21 54 76 10 1 0 0 0 0
	offset	38 98
	frame	data/chars/ryan/runattack-08.png
	attack	41 25 42 71 2 1 1 0 0 0
	offset	44 96
	frame	data/chars/ryan/runattack-09.png
	attack	43 28 38 60 2 1 1 0 0 0
	offset	44 88
	frame	data/chars/ryan/runattack-10.png
	attack	38 27 36 50 1 1 1 0 0 0
	offset	58 75
	frame	data/chars/ryan/runattack-11.png
	offset	28 72
	frame	data/chars/ryan/runattack-12.png
	frame	data/chars/ryan/runattack-13.png
	offset	23 77
	frame	data/chars/ryan/runattack-14.png
		
anim	special
	delay	8
	attack	0 0 0 0 0 0 0 0 0 0
	drawmethod	scale 1.25 1.25
	offset	27 78
	frame	data/chars/ryan/special-01.png
	attack	-25 8 130 133 10 0 1 0 0 0
	offset	40 134
	frame	data/chars/ryan/special-02.png
	attack	-25 8 130 133 10 0 0 1 0 0
	offset	39 134
	frame	data/chars/ryan/special-03.png
	attack	-25 8 130 133 10 0 1 0 0 0
	offset	47 134
	frame	data/chars/ryan/special-04.png
	attack	-25 8 130 133 10 0 0 1 0 0
	offset	50 134
	frame	data/chars/ryan/special-05.png
	attack	-25 8 130 133 10 0 1 0 0 0
	offset	46 134
	frame	data/chars/ryan/special-06.png
	attack	-25 8 130 133 10 6 0 1 0 0
	offset	46 87
	frame	data/chars/ryan/special-07.png
	offset	27 81
	frame	data/chars/ryan/special-08.png
	frame	data/chars/ryan/special-09.png
	offset	26 81
	frame	data/chars/ryan/special-10.png
		
anim	throw
	drawmethod	scale 1.25 1.25
	drawmethod	flipx 1
	delay	5
	offset	23 78
	frame	data/chars/ryan/throw-1.png
	offset	23 76
	frame	data/chars/ryan/throw-2.png
	offset	23 66
	frame	data/chars/ryan/throw-3.png
	offset	23 62
	frame	data/chars/ryan/throw-4.png
	frame	data/chars/ryan/throw-5.png
	offset	23 67
	frame	data/chars/ryan/throw-6.png
		
anim	walk
	drawmethod	scale 1.25 1.25
	loop	1
	delay	7
	offset	25 81
	bbox	42 14 24 85
	offset	25 81
	frame	data/chars/ryan/walk-02.png
	offset	21 81
	frame	data/chars/ryan/walk-03.png
	offset	24 81
	frame	data/chars/ryan/walk-04.png
	offset	24 81
	frame	data/chars/ryan/walk-05.png
	offset	19 81
	frame	data/chars/ryan/walk-06.png
	offset	13 81
	frame	data/chars/ryan/walk-07.png
	offset	19 81
	frame	data/chars/ryan/walk-08.png
	offset	23 81
	frame	data/chars/ryan/walk-09.png
	offset	24 81
	frame	data/chars/ryan/walk-10.png
	offset	24 81
	frame	data/chars/ryan/walk-11.png
	offset	17 81
	frame	data/chars/ryan/walk-12.png
	offset	18 81
	frame	data/chars/ryan/walk-13.png
		
#|edited by openBor Stats v 0.67
		
