name lazuli
type player
health  100
	frame	data/chars/lazuli/runattack-2.png
	attack	50 6 102 51 6 4 0 1 0 0
	frame	data/chars/lazuli/runattack-3.png
	move	0
	frame	data/chars/lazuli/runattack-4.png
		
anim	special
	fastattack	1
	offset	37 117
	drawmethod	scale 0.87 0.87
	drawmethod	flipx 1
	frame	data/chars/lazuli/special-1.png
	frame	data/chars/lazuli/special-2.png
	frame	data/chars/lazuli/special-3.png
	@cmd	spawnbind "explosion" 0 0 -1
	attack	-50 -10 200 163 9 0 1 0 0 0
	frame	data/chars/lazuli/special-4.png
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/lazuli/special-5.png
	attack	-50 -10 200 163 9 0 1 0 0 0
	frame	data/chars/lazuli/special-4.png
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/lazuli/special-5.png
	attack	-50 -10 200 163 9 0 1 0 0 0
	frame	data/chars/lazuli/special-4.png
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/lazuli/special-5.png
	attack	-50 -10 200 163 9 0 1 0 0 0
	frame	data/chars/lazuli/special-4.png
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/lazuli/special-5.png
	attack	-50 -10 200 163 9 1 1 0 0 0
	frame	data/chars/lazuli/special-4.png
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/lazuli/special-5.png
		
anim	throw
	delay	6
	drawmethod	scale 0.87 0.87
	drawmethod	flipx 1
	offset	50 133
	frame	data/chars/lazuli/throw-1.png
	offset	50 133
	frame	data/chars/lazuli/throw-2.png
	delay	23
	offset	53 131
	frame	data/chars/lazuli/throw-3.png
	delay	6
	offset	59 131
	frame	data/chars/lazuli/throw-4.png
		
anim	walk
	drawmethod	scale 0.87 0.87
	drawmethod	flipx 1
	delay	10
	loop	1
	offset	43 114
	frame	data/chars/lazuli/walk-1.png
	bbox	0 0 0 0
	frame	data/chars/lazuli/walk-2.png
	bbox	24 4 41 102
	frame	data/chars/lazuli/walk-3.png
	frame	data/chars/lazuli/walk-4.png
	frame	data/chars/lazuli/walk-5.png
	frame	data/chars/lazuli/walk-4.png
	frame	data/chars/lazuli/walk-3.png
	frame	data/chars/lazuli/walk-2.png
		
#|edited by openBor Stats v 0.67
		
